# https://afi-project.jinr.ru/projects/bmn/wiki/BMN_2022_T0_Readout_Modules_Mapping

[INPUTS]
# TRC serial ID
serial = 0x07A959C6

# TRC module input trigger bits
#===========================================================================
#          Det      Bit
#===========================================================================
channels = BC1L      0
channels = pBT       1
channels = BT        2
channels = NiT       3
channels = CCT1      4
channels = MBT       5
channels = BT&nBUSY  6
channels = CCT2      7

[SCALERS]
#===========================================================================
#          Trig_logic       Serial    Channel
#===========================================================================
channels = BC1L           0x046F10F5     0
channels = BC1L_Busy      0x046F10F5     1
channels = pBT            0x046F10F5     2
channels = pBT_Busy       0x046F10F5     3
channels = BT             0x046F10F5     4
channels = BT_Busy        0x046F10F5     5
channels = NiT            0x046F10F5     6
channels = NiT_Busy       0x046F10F5     7  
channels = CCT1           0x046F10F5     8
channels = CCT1_Busy      0x046F10F5     9
channels = MBT            0x046F10F5    10
channels = MBT_Busy       0x046F10F5    11
channels = BT&nBUSY       0x046F10F5    12
channels = BT&nBUSY_Busy  0x046F10F5    13
channels = CCT2           0x046F10F5    14
channels = CCT2_Busy      0x046F10F5    15
channels = RC_Trig_Cand   0x030D9A64    12
channels = DAQ_RO_Trig    0x030D9A64    14 # RC_Trig_Cand & Busy

[TDC-CONFIGURATION]
# TDC channel map
#===========================================================================
#               Det        Mod     Serial      Slot     Channel  IsNegative
#===========================================================================
channels = TQDC_BC1S        0    0x0CCFA51A      0           0       1
channels = TQDC_BC1T        0    0x0CCFA51A      0           1       1
channels = TQDC_BC1B        0    0x0CCFA51A      0           2       1
channels = TQDC_VCS         0    0x0CCFA51A      0           3       1
channels = TQDC_VCT         0    0x0CCFA51A      0           4       1
channels = TQDC_VCB         0    0x0CCFA51A      0           5       1
channels = TQDC_FD          0    0x0CCFA51A      0           6       1
channels = TQDC_FDx10       0    0x0CCFA51A      0           7       1
channels = TQDC_nFHCal      0    0x0CCFA51A      0           8       1          
channels = TQDC_tFHCal      0    0x0CCFA51A      0           9       1          
channels = TQDC_FD1S        0    0x0CCFA51A      0          10       1
channels = TQDC_FD1T        0    0x0CCFA51A      0          11       1
channels = TQDC_FD1B        0    0x0CCFA51A      0          12       1
channels = TQDC_BC2AS       0    0x0CD03FB5      0           0       0
channels = TQDC_BC2AT       0    0x0CD03FB5      0           1       0
channels = TQDC_BC2AB       0    0x0CD03FB5      0           2       0
channels = TQDC_BC2MS       0    0x0CD03FB5      0           3       0
channels = TQDC_BC2MT       0    0x0CD03FB5      0           4       0
channels = TQDC_BC2MB       0    0x0CD03FB5      0           5       0
channels = TQDC_NDS11       0    0x0CD11480      0           1       1
channels = TQDC_NDS12       0    0x0CD11480      0           3       1
channels = TQDC_NDS21       0    0x0CD11480      0           5       1
channels = TQDC_NDS22       0    0x0CD11480      0           7       1
channels = TQDC_NDS31       0    0x0CD11480      0           9       1
channels = TQDC_NDS32       0    0x0CD11480      0          11       1
channels = TQDC_NDS41       0    0x0CD11480      0          13       1
channels = TQDC_NDS42       0    0x0CD11480      0          15       1
channels = TQDC_NDF11       0    0x0CD0CEA0      0           1       0
channels = TQDC_NDF12       0    0x0CD0CEA0      0           3       0
channels = TQDC_NDF21       0    0x0CD0CEA0      0           5       0
channels = TQDC_NDF22       0    0x0CD0CEA0      0           7       0
channels = TQDC_NDF31       0    0x0CD0CEA0      0           9       0
channels = TQDC_NDF32       0    0x0CD0CEA0      0          11       0
channels = TQDC_NDF41       0    0x0CD0CEA0      0          13       0
channels = TQDC_NDF42       0    0x0CD0CEA0      0          15       0
channels = TQDC_ND1V        0    0x0CD0CEA0      0           0       0
channels = TQDC_ND2V        0    0x0CD0CEA0      0           4       0
channels = TQDC_ND3V        0    0x0CD0CEA0      0           8       0
channels = TQDC_ND4V        0    0x0CD0CEA0      0          12       0
channels = BC2AT            0    0x0AA1186F      0          51       0
channels = BC2MT            0    0x0AA1186F      0          38       0
channels = BC2AB            0    0x0AA1186F      0          70       0
channels = BC2MB            0    0x0AA1186F      0          47       0
channels = BD               0    0x0AA1186F      0           9       0
channels = BD               1    0x0AA1186F      0          35       0
channels = BD               2    0x0AA1186F      0           5       0
channels = BD               3    0x0AA1186F      0           1       0
channels = BD               4    0x0AA1186F      0           8       0
channels = BD               5    0x0AA1186F      0           4       0
channels = BD               6    0x0AA1186F      0          31       0
channels = BD               7    0x0AA1186F      0           0       0
channels = BD               8    0x0AA1186F      0          11       0
channels = BD               9    0x0AA1186F      0           7       0
channels = BD              10    0x0AA1186F      0           3       0
channels = BD              11    0x0AA1186F      0          27       0
channels = BD              12    0x0AA1186F      0          10       0
channels = BD              13    0x0AA1186F      0           6       0
channels = BD              14    0x0AA1186F      0           2       0
channels = BD              15    0x0AA1186F      0          22       0
channels = BD              16    0x0AA1186F      0          34       0
channels = BD              17    0x0AA1186F      0          18       0
channels = BD              18    0x0AA1186F      0          14       0
channels = BD              19    0x0AA1186F      0          23       0
channels = BD              20    0x0AA1186F      0          19       0
channels = BD              21    0x0AA1186F      0          30       0
channels = BD              22    0x0AA1186F      0          15       0
channels = BD              23    0x0AA1186F      0          20       0
channels = BD              24    0x0AA1186F      0          16       0
channels = BD              25    0x0AA1186F      0          12       0
channels = BD              26    0x0AA1186F      0          26       0
channels = BD              27    0x0AA1186F      0          21       0
channels = BD              28    0x0AA1186F      0          17       0
channels = BD              29    0x0AA1186F      0          13       0
channels = BD              30    0x0AA1186F      0          57       0
channels = BD              31    0x0AA1186F      0          46       0
channels = BD              32    0x0AA1186F      0          53       0
channels = BD              33    0x0AA1186F      0          49       0
channels = BD              34    0x0AA1186F      0          56       0
channels = BD              35    0x0AA1186F      0          52       0
channels = BD              36    0x0AA1186F      0          42       0
channels = BD              37    0x0AA1186F      0          48       0
channels = BD              38    0x0AA1186F      0          59       0
channels = BD              39    0x0AA1186F      0          55       0
channels = SI               0    0x0AA016DF      0           9       0
channels = SI               1    0x0AA016DF      0           5       0
channels = SI               2    0x0AA016DF      0           8       0
channels = SI               3    0x0AA016DF      0           1       0
channels = SI               4    0x0AA016DF      0          35       0
channels = SI               5    0x0AA016DF      0           4       0
channels = SI               6    0x0AA016DF      0           0       0
channels = SI               7    0x0AA016DF      0           7       0
channels = SI               8    0x0AA016DF      0          11       0
channels = SI               9    0x0AA016DF      0          31       0
channels = SI              10    0x0AA016DF      0           3       0
channels = SI              11    0x0AA016DF      0          10       0
channels = SI              12    0x0AA016DF      0           2       0
channels = SI              13    0x0AA016DF      0           6       0
