data file for the run 785 exists
1e
Warning in <TStreamerInfo::Build>: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > >: chrono::duration<long,ratio<1,1000000000> > has no streamer or dictionary, data member "__d" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "start_ts" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "stop_ts" will not be saved
Error in <TPgSQLStatement::Process>: Code: 7  Msg: ERROR:  permission denied for table raw_file

Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStartTS" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStopTS" will not be saved
Error in <TFile::TFile>: file /zfs/scratch/lhep-src/srcroot_1/srcroot/parameters/tof2_slewing/bmn_run785_raw.slewing.root does not exist
Spill 0 last event 1 lost! Curent evId 2 
Spill 1 last event 1 lost! Curent evId 3 
Spill 2 last event 1 lost! Curent evId 4 
Spill 3 last event 1 lost! Curent evId 5 
Spill 4 last event 1 lost! Curent evId 6 
Spill 5 last event 1 lost! Curent evId 7 
Spill 6 last event 1 lost! Curent evId 8 
Spill 7 last event 1 lost! Curent evId 9 
Spill 8 last event 1 lost! Curent evId 10 
Spill 9 last event 1 lost! Curent evId 11 
Spill 10 last event 1 lost! Curent evId 12 
Spill 11 last event 1 lost! Curent evId 13 
Spill 12 last event 1 lost! Curent evId 14 
Spill 13 last event 1 lost! Curent evId 15 
Spill 14 last event 1 lost! Curent evId 16 
Spill 15 last event 1 lost! Curent evId 17 
Spill 16 last event 1 lost! Curent evId 18 
Spill 17 last event 1 lost! Curent evId 19 
Spill 18 last event 1 lost! Curent evId 20 
Spill 19 last event 1 lost! Curent evId 21 
Spill 20 last event 1 lost! Curent evId 22 
Spill 21 last event 1 lost! Curent evId 23 
Spill 22 last event 1 lost! Curent evId 24 
Spill 23 last event 1 lost! Curent evId 25 
Spill 24 last event 1 lost! Curent evId 26 
Spill 25 last event 1 lost! Curent evId 27 
Spill 26 last event 1 lost! Curent evId 28 
Spill 27 last event 1 lost! Curent evId 29 
Spill 28 last event 1 lost! Curent evId 30 
Spill 29 last event 1 lost! Curent evId 31 
Spill 30 last event 1 lost! Curent evId 32 
Spill 31 last event 1 lost! Curent evId 33 
Spill 32 last event 1 lost! Curent evId 34 
Spill 33 last event 1 lost! Curent evId 35 
Spill 34 last event 1 lost! Curent evId 36 
