# https://afi-project.jinr.ru/projects/bmn/wiki/BMN_2025_T0_Readout_Modules_Mapping

[INPUTS]
# TRC serial ID
serial = 0x07A959C6

# TRC module input trigger bits
#===========================================================================
#          Det      Bit
#===========================================================================
channels = BC0       0
channels = pBT       1
channels = BT        2
channels = BC1       3
channels = NIT       4
channels = CCT1      5
channels = MBT       6
channels = BT'       7
channels = CCT2      8
channels = FHCAL     9
channels = BD_BA    10
channels = nFD      11
channels = CCT3     12
channels = CCT4     13

[SCALERS]
#===========================================================================
#          Trig_logic       Serial    Channel
#===========================================================================
channels = BC0            0x0CD13DA3     0
channels = pBT            0x0CD13DA3     1
channels = BT             0x0CD13DA3     2
channels = BC1            0x0CD13DA3     3
channels = NIT            0x0CD13DA3     4
channels = CCT1           0x0CD13DA3     5
channels = MBT            0x0CD13DA3     6
channels = BT'            0x0CD13DA3     7
channels = CCT2           0x0CD13DA3     8
channels = FHCal          0x0CD13DA3     9
channels = BD_BA          0x0CD13DA3    10
channels = nFD            0x0CD13DA3    11
channels = CCT3           0x0CD13DA3    12
channels = CCT4           0x0CD13DA3    13
channels = L1_Trig_v2     0x0CD13DA3    14
channels = L2_Trig_v2     0x0CD13DA3    15 
channels = L0_Trig   	  0x0CD10E24     8
channels = L1_Trig    	  0x0CD10E24    10 
channels = L2_Trig   	  0x0CD10E24    12
channels = Busy    	  0x0CD10E24    14 

[TDC-CONFIGURATION]
# TDC channel map
#===========================================================================
#               Det        Mod     Serial      Slot     Channel  IsNegative
#===========================================================================
channels = TQDC_BC0T        0    0x0CCFA51A      0           1       1
channels = TQDC_BC0B        0    0x0CCFA51A      0           0       1
channels = TQDC_BC0         0    0x0CCFA51A      0           3       1
channels = TQDC_BC1T        0    0x0CCFA51A      0           2       1
channels = TQDC_BC1B        0    0x0CCFA51A      0           5       1
channels = TQDC_BC1         0    0x0CCFA51A      0           4       1
channels = TQDC_BC1d        0    0x0CCFA51A      0           7       1
channels = TQDC_VCT         0    0x0CCFA51A      0           6       1
channels = TQDC_VCB         0    0x0CCFA51A      0           9       1
channels = TQDC_VC          0    0x0CCFA51A      0           8       1
channels = TQDC_BC2T        0    0x0CCFA51A      0          11       1
channels = TQDC_BC2B        0    0x0CCFA51A      0          10       1
channels = TQDC_BC2         0    0x0CCFA51A      0          13       1
channels = TQDC_FD          0    0x0CCFA51A      0          12       1
channels = TQDC_FD1T        0    0x0CCFA51A      0          15       1
channels = TQDC_FD1B        0    0x0CCFA51A      0          14       1
channels = TQDC_FHCAL       0    0x0CD03FB5      0           1       1
channels = TQDC_FHCALx10    0    0x0CD03FB5      0           0       1
channels = TQDC_FDx10       0    0x0CD03FB5      0           3       1
channels = TQDC_NDS11       0    0x0CD03FB5      0          11       1
channels = TQDC_NDS12       0    0x0CD03FB5      0          10       1
channels = TQDC_NDS21       0    0x0CD03FB5      0          13       1
channels = TQDC_NDS22       0    0x0CD03FB5      0          12       1
channels = TQDC_NDS31       0    0x0CD03FB5      0          15       1
channels = TQDC_NDS32       0    0x0CD03FB5      0          14       1
channels = TQDC_NDS41       0    0x0CD03FB5      0           5       1
channels = TQDC_NDS42       0    0x0CD03FB5      0           4       1
channels = TQDC_FND1        0    0x0CD03FB5      0           7       1
channels = TQDC_FND2        0    0x0CD03FB5      0           6       1
channels = TQDC_FND3        0    0x0CD03FB5      0           9       1
channels = TQDC_FND4        0    0x0CD03FB5      0           8       1
channels = TQDC_NDF11       0    0x0CD11480      0           5       0
channels = TQDC_NDF12       0    0x0CD11480      0           4       0
channels = TQDC_NDF21       0    0x0CD11480      0           6       0
channels = TQDC_NDF22       0    0x0CD11480      0           9       0
channels = TQDC_NDF31       0    0x0CD11480      0          11       0
channels = TQDC_NDF32       0    0x0CD11480      0          10       0
channels = TQDC_NDF41       0    0x0CD11480      0          12       0
channels = TQDC_NDF42       0    0x0CD11480      0          15       0
channels = TQDC_ND1V        0    0x0CD11480      0           7       0
channels = TQDC_ND2V        0    0x0CD11480      0           8       0
channels = TQDC_ND3V        0    0x0CD11480      0          13       0
channels = TQDC_ND4V        0    0x0CD11480      0          14       0
channels = TQDC_FND1V       0    0x0CD11480      0           1       0
channels = TQDC_FND2V       0    0x0CD11480      0           0       0
channels = TQDC_FND3V       0    0x0CD11480      0           3       0
channels = TQDC_FND4V       0    0x0CD11480      0           2       0
channels = TQDC_UNIT_0		0    0x0CD11414      0           0       0
channels = TQDC_UNIT_1		0    0x0CD11414      0           1       0
channels = TQDC_UNIT_2		0    0x0CD11414      0           2       0
channels = TQDC_UNIT_3		0    0x0CD11414      0           3       0
channels = TQDC_UNIT_4		0    0x0CD11414      0           4       0
channels = TQDC_UNIT_5		0    0x0CD11414      0           5       0
channels = TQDC_UNIT_6		0    0x0CD11414      0           6       0
channels = TQDC_UNIT_7		0    0x0CD11414      0           7       0
channels = TQDC_UNIT_8		0    0x0CD11414      0           8       0
channels = TQDC_UNIT_9		0    0x0CD11414      0           9       0
channels = TQDC_UNIT_10		0    0x0CD11414      0          10       0
channels = TQDC_UNIT_11		0    0x0CD11414      0          11       0
channels = TQDC_UNIT_12		0    0x0CD11414      0          12       0
channels = TQDC_UNIT_13		0    0x0CD11414      0          13       0
channels = TQDC_UNIT_14		0    0x0CD11414      0          14       0
channels = TQDC_UNIT_15		0    0x0CD11414      0          15       0
channels = BD               0    0x0AA1186F      0           8       0
channels = BD               1    0x0AA1186F      0           1       0
channels = BD               2    0x0AA1186F      0           5       0
channels = BD               3    0x0AA1186F      0          35       0
channels = BD               4    0x0AA1186F      0           9       0
channels = BD               5    0x0AA1186F      0           7       0
channels = BD               6    0x0AA1186F      0          11       0
channels = BD               7    0x0AA1186F      0           0       0
channels = BD               8    0x0AA1186F      0          31       0
channels = BD               9    0x0AA1186F      0           4       0
channels = BD              10    0x0AA1186F      0           2       0
channels = BD              11    0x0AA1186F      0           6       0
channels = BD              12    0x0AA1186F      0          10       0
channels = BD              13    0x0AA1186F      0          27       0
channels = BD              14    0x0AA1186F      0           3       0
channels = BD              15    0x0AA1186F      0          23       0
channels = BD              16    0x0AA1186F      0          14       0
channels = BD              17    0x0AA1186F      0          18       0
channels = BD              18    0x0AA1186F      0          34       0
channels = BD              19    0x0AA1186F      0          22       0
channels = BD              20    0x0AA1186F      0          16       0
channels = BD              21    0x0AA1186F      0          20       0
channels = BD              22    0x0AA1186F      0          15       0
channels = BD              23    0x0AA1186F      0          30       0
channels = BD              24    0x0AA1186F      0          19       0
channels = BD              25    0x0AA1186F      0          13       0
channels = BD              26    0x0AA1186F      0          17       0
channels = BD              27    0x0AA1186F      0          21       0
channels = BD              28    0x0AA1186F      0          26       0
channels = BD              29    0x0AA1186F      0          12       0
channels = BD              30    0x0AA1186F      0          56       0
channels = BD              31    0x0AA1186F      0          49       0
channels = BD              32    0x0AA1186F      0          53       0
channels = BD              33    0x0AA1186F      0          46       0
channels = BD              34    0x0AA1186F      0          57       0
channels = BD              35    0x0AA1186F      0          55       0
channels = BD              36    0x0AA1186F      0          59       0
channels = BD              37    0x0AA1186F      0          48       0
channels = BD              38    0x0AA1186F      0          42       0
channels = BD              39    0x0AA1186F      0          52       0
channels = FHCAL            0    0x0AA1186F      0          40       0

[T0-RAW]
# T0 txt files from Sergeev
# virtual device serial
virt_serial = 0x30543074
#===========================================================================
#          Trigger    Mod      Word
#===========================================================================
channels = BD          0         1
channels = BD          1         2
channels = BD          2         3
channels = BD          3         4
channels = BD          4         5
channels = BD          5         6
channels = BD          6         7
channels = BD          7         8
channels = BD          8         9
channels = BD          9        10
channels = BD         10        11
channels = BD         11        12
channels = BD         12        13
